Model,GPU UUID,Batch,Concurrency,Model Config Path,Instance Group,Satisfies Constraints,GPU Memory Usage (MB),GPU Utilization (%),GPU Power Usage (W)
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_23,8:GPU,Yes,22104.0,92.5,209.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_23,8:GPU,Yes,22104.0,95.2,208.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_23,8:GPU,Yes,22104.0,92.2,205.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_23,8:GPU,Yes,22104.0,95.2,208.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_120,45:GPU,Yes,22108.2,94.9,212.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_120,45:GPU,Yes,22108.2,92.5,230.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_120,45:GPU,Yes,22108.2,95.1,210.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_120,45:GPU,Yes,22108.2,95.2,211.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_120,45:GPU,Yes,22108.2,92.3,207.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_120,45:GPU,Yes,22108.2,94.8,208.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_120,45:GPU,Yes,22108.2,92.3,207.5
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_135,50:GPU,Yes,22108.2,92.5,207.5
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_135,50:GPU,Yes,22108.2,95.3,233.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_135,50:GPU,Yes,22108.2,95.1,209.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_135,50:GPU,Yes,22108.2,95.2,212.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_135,50:GPU,Yes,22108.2,95.1,210.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_135,50:GPU,Yes,22108.2,95.1,209.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_135,50:GPU,Yes,22108.2,92.2,206.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_65,24:GPU,Yes,22106.1,94.9,207.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_65,24:GPU,Yes,22106.1,95.2,230.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_65,24:GPU,Yes,22106.1,95.0,207.5
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_65,24:GPU,Yes,22106.1,95.3,210.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_65,24:GPU,Yes,22106.1,92.2,205.5
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_65,24:GPU,Yes,22106.1,94.9,207.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_65,24:GPU,Yes,22106.1,95.1,207.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_28,10:GPU,Yes,22104.0,95.0,208.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_28,10:GPU,Yes,22104.0,92.5,232.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_28,10:GPU,Yes,22104.0,94.6,206.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_28,10:GPU,Yes,22104.0,92.4,207.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_28,10:GPU,Yes,22104.0,91.9,205.5
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_28,10:GPU,Yes,22104.0,92.2,205.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_28,10:GPU,Yes,22104.0,94.9,207.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_94,34:GPU,Yes,22106.1,94.3,207.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_94,34:GPU,Yes,22106.1,92.6,228.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_94,34:GPU,Yes,22106.1,95.1,210.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_94,34:GPU,Yes,22106.1,95.3,210.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_94,34:GPU,Yes,22106.1,95.2,208.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_94,34:GPU,Yes,22106.1,94.8,207.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_94,34:GPU,Yes,22106.1,92.4,207.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_78,28:GPU,Yes,22106.1,95.0,208.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_78,28:GPU,Yes,22106.1,94.0,230.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_78,28:GPU,Yes,22106.1,92.2,205.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_78,28:GPU,Yes,22106.1,95.2,211.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_78,28:GPU,Yes,22106.1,92.3,204.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_78,28:GPU,Yes,22106.1,94.8,208.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_78,28:GPU,Yes,22106.1,94.8,208.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_39,15:GPU,Yes,22104.0,95.2,208.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_39,15:GPU,Yes,22104.0,95.1,233.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_39,15:GPU,Yes,22104.0,95.2,208.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_39,15:GPU,Yes,22104.0,95.1,211.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_39,15:GPU,Yes,22104.0,95.0,207.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_39,15:GPU,Yes,22104.0,94.9,207.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_39,15:GPU,Yes,22104.0,95.0,208.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_35,13:GPU,Yes,22104.0,92.2,203.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_35,13:GPU,Yes,22104.0,92.5,228.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_35,13:GPU,Yes,22104.0,92.0,205.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_35,13:GPU,Yes,22104.0,92.4,207.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_35,13:GPU,Yes,22104.0,92.1,203.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_35,13:GPU,Yes,22104.0,92.2,205.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_35,13:GPU,Yes,22104.0,92.3,204.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_97,35:GPU,Yes,22108.2,92.5,207.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_97,35:GPU,Yes,22108.2,92.4,228.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_97,35:GPU,Yes,22108.2,95.0,209.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_97,35:GPU,Yes,22108.2,92.6,209.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_97,35:GPU,Yes,22108.2,94.7,208.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_97,35:GPU,Yes,22108.2,94.9,206.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_97,35:GPU,No,22108.2,95.0,208.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_142,52:GPU,Yes,22112.4,94.1,209.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_142,52:GPU,Yes,22112.4,95.1,235.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_142,52:GPU,Yes,22112.4,95.0,209.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_142,52:GPU,Yes,22112.4,92.5,210.4
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_142,52:GPU,Yes,22112.4,92.1,208.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_142,52:GPU,Yes,22112.4,95.1,211.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_142,52:GPU,No,22112.4,94.5,209.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_30,11:GPU,Yes,22104.0,95.1,207.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_30,11:GPU,Yes,22104.0,92.4,228.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_30,11:GPU,Yes,22104.0,94.9,207.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_30,11:GPU,Yes,22104.0,92.4,208.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_30,11:GPU,Yes,22104.0,94.8,206.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_30,11:GPU,Yes,22104.0,94.5,205.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_30,11:GPU,Yes,22104.0,92.2,204.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_70,25:GPU,Yes,22106.1,94.9,208.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_70,25:GPU,Yes,22106.1,95.0,231.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_70,25:GPU,Yes,22106.1,94.8,207.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_70,25:GPU,Yes,22106.1,95.1,211.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_70,25:GPU,Yes,22106.1,92.0,203.6
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_70,25:GPU,No,22106.1,94.9,207.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_70,25:GPU,No,22106.1,94.9,207.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_136,50:GPU,Yes,22108.2,93.4,208.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_136,50:GPU,Yes,22108.2,95.2,232.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_136,50:GPU,Yes,22108.2,95.0,211.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_136,50:GPU,Yes,22108.2,95.2,213.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_136,50:GPU,Yes,22108.2,95.0,209.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_136,50:GPU,Yes,22108.2,92.2,204.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_136,50:GPU,No,22108.2,95.0,209.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_103,38:GPU,Yes,22108.2,95.1,208.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_103,38:GPU,Yes,22108.2,95.2,234.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_103,38:GPU,Yes,22108.2,95.1,208.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_103,38:GPU,Yes,22108.2,95.2,213.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_103,38:GPU,Yes,22108.2,92.2,206.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_103,38:GPU,Yes,22108.2,92.3,203.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_103,38:GPU,Yes,22108.2,95.1,209.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_123,46:GPU,Yes,22108.2,91.7,206.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_123,46:GPU,Yes,22108.2,92.5,232.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_123,46:GPU,Yes,22108.2,95.1,211.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_123,46:GPU,Yes,22108.2,95.3,213.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_123,46:GPU,Yes,22108.2,95.2,209.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_123,46:GPU,Yes,22108.2,95.0,211.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_123,46:GPU,Yes,22108.2,92.4,206.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_55,20:GPU,Yes,22106.1,92.3,205.7
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_55,20:GPU,Yes,22106.1,95.1,230.5
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_55,20:GPU,Yes,22106.1,92.3,205.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_55,20:GPU,Yes,22106.1,92.6,207.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_55,20:GPU,Yes,22106.1,94.9,208.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_55,20:GPU,Yes,22106.1,92.1,203.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_55,20:GPU,Yes,22106.1,94.7,209.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_51,18:GPU,Yes,22104.0,92.4,206.1
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_51,18:GPU,Yes,22104.0,92.7,230.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,16,gemma-3-1b-it_tensorrt_llm_bls_config_51,18:GPU,Yes,22104.0,95.1,207.3
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,2,gemma-3-1b-it_tensorrt_llm_bls_config_51,18:GPU,Yes,22104.0,95.2,210.9
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,32,gemma-3-1b-it_tensorrt_llm_bls_config_51,18:GPU,Yes,22104.0,95.0,206.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,1,gemma-3-1b-it_tensorrt_llm_bls_config_51,18:GPU,Yes,22104.0,92.2,203.8
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,64,gemma-3-1b-it_tensorrt_llm_bls_config_51,18:GPU,Yes,22104.0,92.3,204.2
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,8,gemma-3-1b-it_tensorrt_llm_bls_config_86,31:GPU,Yes,22106.1,94.8,208.0
gemma-3-1b-it_tensorrt_llm_bls,GPU-daf97dbd-b56b-dab3-0b2c-c0bf8a309c92,1,4,gemma-3-1b-it_tensorrt_llm_bls_config_86,31:GPU,Yes,22106.1,95.1,232.6
